Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.0180:  43%|████▎     | 4300/10000 [46:39<1:53:41,  1.20s/it]
loss: 0.0141:  43%|████▎     | 4300/10000 [46:49<1:53:41,  1.20s/it]
loss: 0.0141:  43%|████▎     | 4301/10000 [46:49<5:50:05,  3.69s/it]
loss: 0.0163:  43%|████▎     | 4301/10000 [46:49<5:50:05,  3.69s/it]
loss: 0.0163:  43%|████▎     | 4302/10000 [46:49<4:08:21,  2.62s/it]
loss: 0.0146:  43%|████▎     | 4302/10000 [46:49<4:08:21,  2.62s/it]
loss: 0.0146:  43%|████▎     | 4303/10000 [46:49<2:57:03,  1.86s/it]
loss: 0.0124:  43%|████▎     | 4303/10000 [46:49<2:57:03,  1.86s/it]
loss: 0.0124:  43%|████▎     | 4304/10000 [46:49<2:07:12,  1.34s/it]
loss: 0.0119:  43%|████▎     | 4304/10000 [46:49<2:07:12,  1.34s/it]
loss: 0.0119:  43%|████▎     | 4305/10000 [46:49<1:32:12,  1.03it/s]
loss: 0.0170:  43%|████▎     | 4305/10000 [46:49<1:32:12,  1.03it/s]
loss: 0.0170:  43%|████▎     | 4306/10000 [46:49<1:07:44,  1.40it/s]
loss: 0.0150:  43%|████▎     | 4306/10000 [46:49<1:07:44,  1.40it/s]
loss: 0.0150:  43%|████▎     | 4307/10000 [46:49<50:40,  1.87it/s]  
loss: 0.0366:  43%|████▎     | 4307/10000 [46:50<50:40,  1.87it/s]
loss: 0.0366:  43%|████▎     | 4308/10000 [46:50<38:41,  2.45it/s]
loss: 0.0171:  43%|████▎     | 4308/10000 [46:50<38:41,  2.45it/s]
loss: 0.0171:  43%|████▎     | 4309/10000 [46:50<30:20,  3.13it/s]
loss: 0.0238:  43%|████▎     | 4309/10000 [46:50<30:20,  3.13it/s]
loss: 0.0238:  43%|████▎     | 4310/10000 [46:50<24:25,  3.88it/s]
loss: 0.0188:  43%|████▎     | 4310/10000 [46:50<24:25,  3.88it/s]
loss: 0.0188:  43%|████▎     | 4311/10000 [46:50<20:26,  4.64it/s]
loss: 0.0156:  43%|████▎     | 4311/10000 [46:50<20:26,  4.64it/s]
loss: 0.0156:  43%|████▎     | 4312/10000 [46:50<17:33,  5.40it/s]
loss: 0.0286:  43%|████▎     | 4312/10000 [46:50<17:33,  5.40it/s]
loss: 0.0286:  43%|████▎     | 4313/10000 [46:50<15:29,  6.12it/s]
loss: 0.0277:  43%|████▎     | 4313/10000 [46:50<15:29,  6.12it/s]
loss: 0.0277:  43%|████▎     | 4314/10000 [46:50<14:02,  6.75it/s]
loss: 0.0181:  43%|████▎     | 4314/10000 [46:50<14:02,  6.75it/s]
loss: 0.0181:  43%|████▎     | 4315/10000 [46:50<13:05,  7.24it/s]
loss: 0.0158:  43%|████▎     | 4315/10000 [46:51<13:05,  7.24it/s]
loss: 0.0158:  43%|████▎     | 4316/10000 [46:51<12:23,  7.64it/s]
loss: 0.0194:  43%|████▎     | 4316/10000 [46:51<12:23,  7.64it/s]
loss: 0.0194:  43%|████▎     | 4317/10000 [46:51<11:48,  8.02it/s]
loss: 0.0201:  43%|████▎     | 4317/10000 [46:51<11:48,  8.02it/s]
loss: 0.0201:  43%|████▎     | 4318/10000 [46:51<11:27,  8.26it/s]
loss: 0.0165:  43%|████▎     | 4318/10000 [46:51<11:27,  8.26it/s]
loss: 0.0165:  43%|████▎     | 4319/10000 [46:51<11:11,  8.47it/s]
loss: 0.0159:  43%|████▎     | 4319/10000 [46:51<11:11,  8.47it/s]
loss: 0.0159:  43%|████▎     | 4320/10000 [46:51<10:58,  8.62it/s]
loss: 0.0150:  43%|████▎     | 4320/10000 [46:51<10:58,  8.62it/s]
loss: 0.0150:  43%|████▎     | 4321/10000 [46:51<10:58,  8.62it/s]
loss: 0.0097:  43%|████▎     | 4321/10000 [46:51<10:58,  8.62it/s]
loss: 0.0097:  43%|████▎     | 4322/10000 [46:51<10:50,  8.73it/s]
loss: 0.0140:  43%|████▎     | 4322/10000 [46:51<10:50,  8.73it/s]
loss: 0.0140:  43%|████▎     | 4323/10000 [46:51<10:47,  8.77it/s]
loss: 0.0150:  43%|████▎     | 4323/10000 [46:51<10:47,  8.77it/s]
loss: 0.0150:  43%|████▎     | 4324/10000 [46:51<10:46,  8.78it/s]
loss: 0.0223:  43%|████▎     | 4324/10000 [46:55<10:46,  8.78it/s]
loss: 0.0223:  43%|████▎     | 4325/10000 [46:55<1:54:06,  1.21s/it]
loss: 0.0188:  43%|████▎     | 4325/10000 [47:05<1:54:06,  1.21s/it]
loss: 0.0188:  43%|████▎     | 4326/10000 [47:05<5:48:33,  3.69s/it]
loss: 0.0115:  43%|████▎     | 4326/10000 [47:05<5:48:33,  3.69s/it]
loss: 0.0115:  43%|████▎     | 4327/10000 [47:05<4:07:08,  2.61s/it]
loss: 0.0227:  43%|████▎     | 4327/10000 [47:05<4:07:08,  2.61s/it]
loss: 0.0227:  43%|████▎     | 4328/10000 [47:05<2:56:08,  1.86s/it]
loss: 0.0164:  43%|████▎     | 4328/10000 [47:05<2:56:08,  1.86s/it]
loss: 0.0164:  43%|████▎     | 4329/10000 [47:05<2:06:26,  1.34s/it]
loss: 0.0159:  43%|████▎     | 4329/10000 [47:05<2:06:26,  1.34s/it]
loss: 0.0159:  43%|████▎     | 4330/10000 [47:05<1:31:44,  1.03it/s]
loss: 0.0234:  43%|████▎     | 4330/10000 [47:05<1:31:44,  1.03it/s]
loss: 0.0234:  43%|████▎     | 4331/10000 [47:05<1:07:33,  1.40it/s]
loss: 0.0106:  43%|████▎     | 4331/10000 [47:05<1:07:33,  1.40it/s]
loss: 0.0106:  43%|████▎     | 4332/10000 [47:05<50:32,  1.87it/s]  
loss: 0.0184:  43%|████▎     | 4332/10000 [47:05<50:32,  1.87it/s]
loss: 0.0184:  43%|████▎     | 4333/10000 [47:05<38:30,  2.45it/s]
loss: 0.0186:  43%|████▎     | 4333/10000 [47:06<38:30,  2.45it/s]
loss: 0.0186:  43%|████▎     | 4334/10000 [47:06<30:08,  3.13it/s]
loss: 0.0127:  43%|████▎     | 4334/10000 [47:06<30:08,  3.13it/s]
loss: 0.0127:  43%|████▎     | 4335/10000 [47:06<24:17,  3.89it/s]
loss: 0.0149:  43%|████▎     | 4335/10000 [47:06<24:17,  3.89it/s]
loss: 0.0149:  43%|████▎     | 4336/10000 [47:06<20:11,  4.67it/s]
loss: 0.0152:  43%|████▎     | 4336/10000 [47:06<20:11,  4.67it/s]
loss: 0.0152:  43%|████▎     | 4337/10000 [47:06<17:18,  5.45it/s]
loss: 0.0110:  43%|████▎     | 4337/10000 [47:06<17:18,  5.45it/s]
loss: 0.0110:  43%|████▎     | 4338/10000 [47:06<15:18,  6.17it/s]
loss: 0.0200:  43%|████▎     | 4338/10000 [47:06<15:18,  6.17it/s]
loss: 0.0200:  43%|████▎     | 4339/10000 [47:06<13:53,  6.79it/s]
loss: 0.0157:  43%|████▎     | 4339/10000 [47:06<13:53,  6.79it/s]
loss: 0.0157:  43%|████▎     | 4340/10000 [47:06<12:55,  7.30it/s]
loss: 0.0158:  43%|████▎     | 4340/10000 [47:06<12:55,  7.30it/s]
loss: 0.0158:  43%|████▎     | 4341/10000 [47:06<12:18,  7.66it/s]
loss: 0.0158:  43%|████▎     | 4341/10000 [47:06<12:18,  7.66it/s]
loss: 0.0158:  43%|████▎     | 4342/10000 [47:06<11:51,  7.96it/s]
loss: 0.0196:  43%|████▎     | 4342/10000 [47:07<11:51,  7.96it/s]
loss: 0.0196:  43%|████▎     | 4343/10000 [47:07<11:30,  8.19it/s]
loss: 0.0135:  43%|████▎     | 4343/10000 [47:07<11:30,  8.19it/s]
loss: 0.0135:  43%|████▎     | 4344/10000 [47:07<11:14,  8.39it/s]
loss: 0.0171:  43%|████▎     | 4344/10000 [47:07<11:14,  8.39it/s]
loss: 0.0171:  43%|████▎     | 4345/10000 [47:07<11:01,  8.54it/s]
loss: 0.0137:  43%|████▎     | 4345/10000 [47:07<11:01,  8.54it/s]
loss: 0.0137:  43%|████▎     | 4346/10000 [47:07<10:53,  8.65it/s]
loss: 0.0107:  43%|████▎     | 4346/10000 [47:07<10:53,  8.65it/s]
loss: 0.0107:  43%|████▎     | 4347/10000 [47:07<10:49,  8.70it/s]
loss: 0.0156:  43%|████▎     | 4347/10000 [47:07<10:49,  8.70it/s]
loss: 0.0156:  43%|████▎     | 4348/10000 [47:07<10:47,  8.73it/s]
loss: 0.0138:  43%|████▎     | 4348/10000 [47:07<10:47,  8.73it/s]
loss: 0.0138:  43%|████▎     | 4349/10000 [47:07<10:47,  8.72it/s]
loss: 0.0148:  43%|████▎     | 4349/10000 [47:11<10:47,  8.72it/s]
loss: 0.0148:  44%|████▎     | 4350/10000 [47:11<1:55:25,  1.23s/it]
loss: 0.0208:  44%|████▎     | 4350/10000 [47:21<1:55:25,  1.23s/it]
loss: 0.0208:  44%|████▎     | 4351/10000 [47:21<5:48:10,  3.70s/it]
loss: 0.0201:  44%|████▎     | 4351/10000 [47:21<5:48:10,  3.70s/it]
loss: 0.0201:  44%|████▎     | 4352/10000 [47:21<4:06:50,  2.62s/it]
loss: 0.0164:  44%|████▎     | 4352/10000 [47:21<4:06:50,  2.62s/it]
loss: 0.0164:  44%|████▎     | 4353/10000 [47:21<2:55:58,  1.87s/it]
loss: 0.0157:  44%|████▎     | 4353/10000 [47:21<2:55:58,  1.87s/it]
loss: 0.0157:  44%|████▎     | 4354/10000 [47:21<2:06:18,  1.34s/it]
loss: 0.0145:  44%|████▎     | 4354/10000 [47:21<2:06:18,  1.34s/it]
loss: 0.0145:  44%|████▎     | 4355/10000 [47:21<1:31:33,  1.03it/s]
loss: 0.0152:  44%|████▎     | 4355/10000 [47:21<1:31:33,  1.03it/s]
loss: 0.0152:  44%|████▎     | 4356/10000 [47:21<1:07:13,  1.40it/s]
loss: 0.0168:  44%|████▎     | 4356/10000 [47:21<1:07:13,  1.40it/s]
loss: 0.0168:  44%|████▎     | 4357/10000 [47:21<50:11,  1.87it/s]  
loss: 0.0219:  44%|████▎     | 4357/10000 [47:21<50:11,  1.87it/s]
loss: 0.0219:  44%|████▎     | 4358/10000 [47:21<38:16,  2.46it/s]
loss: 0.0168:  44%|████▎     | 4358/10000 [47:21<38:16,  2.46it/s]
loss: 0.0168:  44%|████▎     | 4359/10000 [47:21<29:57,  3.14it/s]
loss: 0.0193:  44%|████▎     | 4359/10000 [47:22<29:57,  3.14it/s]
loss: 0.0193:  44%|████▎     | 4360/10000 [47:22<24:08,  3.89it/s]
loss: 0.0182:  44%|████▎     | 4360/10000 [47:22<24:08,  3.89it/s]
loss: 0.0182:  44%|████▎     | 4361/10000 [47:22<20:16,  4.64it/s]
loss: 0.0249:  44%|████▎     | 4361/10000 [47:22<20:16,  4.64it/s]
loss: 0.0249:  44%|████▎     | 4362/10000 [47:22<17:17,  5.43it/s]
loss: 0.0209:  44%|████▎     | 4362/10000 [47:22<17:17,  5.43it/s]
loss: 0.0209:  44%|████▎     | 4363/10000 [47:22<15:17,  6.15it/s]
loss: 0.0152:  44%|████▎     | 4363/10000 [47:22<15:17,  6.15it/s]
loss: 0.0152:  44%|████▎     | 4364/10000 [47:22<13:50,  6.79it/s]
loss: 0.0137:  44%|████▎     | 4364/10000 [47:22<13:50,  6.79it/s]
loss: 0.0137:  44%|████▎     | 4365/10000 [47:22<12:50,  7.31it/s]
loss: 0.0122:  44%|████▎     | 4365/10000 [47:22<12:50,  7.31it/s]
loss: 0.0122:  44%|████▎     | 4366/10000 [47:22<12:06,  7.75it/s]
loss: 0.0134:  44%|████▎     | 4366/10000 [47:22<12:06,  7.75it/s]
loss: 0.0134:  44%|████▎     | 4367/10000 [47:22<11:37,  8.08it/s]
loss: 0.0148:  44%|████▎     | 4367/10000 [47:22<11:37,  8.08it/s]
loss: 0.0148:  44%|████▎     | 4368/10000 [47:22<11:22,  8.25it/s]
loss: 0.0128:  44%|████▎     | 4368/10000 [47:23<11:22,  8.25it/s]
loss: 0.0128:  44%|████▎     | 4369/10000 [47:23<11:09,  8.41it/s]
loss: 0.0301:  44%|████▎     | 4369/10000 [47:23<11:09,  8.41it/s]
loss: 0.0301:  44%|████▎     | 4370/10000 [47:23<10:58,  8.56it/s]
loss: 0.0312:  44%|████▎     | 4370/10000 [47:23<10:58,  8.56it/s]
loss: 0.0312:  44%|████▎     | 4371/10000 [47:23<11:05,  8.46it/s]
loss: 0.0282:  44%|████▎     | 4371/10000 [47:23<11:05,  8.46it/s]
loss: 0.0282:  44%|████▎     | 4372/10000 [47:23<10:52,  8.62it/s]
loss: 0.0169:  44%|████▎     | 4372/10000 [47:23<10:52,  8.62it/s]
loss: 0.0169:  44%|████▎     | 4373/10000 [47:23<10:50,  8.65it/s]
loss: 0.0276:  44%|████▎     | 4373/10000 [47:23<10:50,  8.65it/s]
loss: 0.0276:  44%|████▎     | 4374/10000 [47:23<10:42,  8.76it/s]
loss: 0.0172:  44%|████▎     | 4374/10000 [47:27<10:42,  8.76it/s]
loss: 0.0172:  44%|████▍     | 4375/10000 [47:27<1:54:39,  1.22s/it]
loss: 0.0221:  44%|████▍     | 4375/10000 [47:36<1:54:39,  1.22s/it]
loss: 0.0221:  44%|████▍     | 4376/10000 [47:36<5:43:40,  3.67s/it]
loss: 0.0274:  44%|████▍     | 4376/10000 [47:36<5:43:40,  3.67s/it]
loss: 0.0274:  44%|████▍     | 4377/10000 [47:36<4:03:42,  2.60s/it]
loss: 0.0359:  44%|████▍     | 4377/10000 [47:37<4:03:42,  2.60s/it]
loss: 0.0359:  44%|████▍     | 4378/10000 [47:37<2:53:40,  1.85s/it]
loss: 0.0148:  44%|████▍     | 4378/10000 [47:37<2:53:40,  1.85s/it]
loss: 0.0148:  44%|████▍     | 4379/10000 [47:37<2:04:42,  1.33s/it]
loss: 0.0135:  44%|████▍     | 4379/10000 [47:37<2:04:42,  1.33s/it]
loss: 0.0135:  44%|████▍     | 4380/10000 [47:37<1:30:26,  1.04it/s]
loss: 0.0195:  44%|████▍     | 4380/10000 [47:37<1:30:26,  1.04it/s]
loss: 0.0195:  44%|████▍     | 4381/10000 [47:37<1:06:35,  1.41it/s]
loss: 0.0232:  44%|████▍     | 4381/10000 [47:37<1:06:35,  1.41it/s]
loss: 0.0232:  44%|████▍     | 4382/10000 [47:37<49:49,  1.88it/s]  
loss: 0.0199:  44%|████▍     | 4382/10000 [47:37<49:49,  1.88it/s]
loss: 0.0199:  44%|████▍     | 4383/10000 [47:37<37:57,  2.47it/s]
loss: 0.0113:  44%|████▍     | 4383/10000 [47:37<37:57,  2.47it/s]
loss: 0.0113:  44%|████▍     | 4384/10000 [47:37<29:44,  3.15it/s]
loss: 0.0154:  44%|████▍     | 4384/10000 [47:37<29:44,  3.15it/s]
loss: 0.0154:  44%|████▍     | 4385/10000 [47:37<23:57,  3.91it/s]
loss: 0.0154:  44%|████▍     | 4385/10000 [47:37<23:57,  3.91it/s]
loss: 0.0154:  44%|████▍     | 4386/10000 [47:37<19:58,  4.69it/s]
loss: 0.0249:  44%|████▍     | 4386/10000 [47:38<19:58,  4.69it/s]
loss: 0.0249:  44%|████▍     | 4387/10000 [47:38<17:05,  5.48it/s]
loss: 0.0340:  44%|████▍     | 4387/10000 [47:38<17:05,  5.48it/s]
loss: 0.0340:  44%|████▍     | 4388/10000 [47:38<15:00,  6.23it/s]
loss: 0.0191:  44%|████▍     | 4388/10000 [47:38<15:00,  6.23it/s]
loss: 0.0191:  44%|████▍     | 4389/10000 [47:38<13:39,  6.85it/s]
loss: 0.0130:  44%|████▍     | 4389/10000 [47:38<13:39,  6.85it/s]
loss: 0.0130:  44%|████▍     | 4390/10000 [47:38<12:39,  7.39it/s]
loss: 0.0122:  44%|████▍     | 4390/10000 [47:38<12:39,  7.39it/s]
loss: 0.0122:  44%|████▍     | 4391/10000 [47:38<12:09,  7.69it/s]
loss: 0.0123:  44%|████▍     | 4391/10000 [47:38<12:09,  7.69it/s]
loss: 0.0123:  44%|████▍     | 4392/10000 [47:38<11:40,  8.01it/s]
loss: 0.0318:  44%|████▍     | 4392/10000 [47:38<11:40,  8.01it/s]
loss: 0.0318:  44%|████▍     | 4393/10000 [47:38<11:17,  8.27it/s]
loss: 0.0143:  44%|████▍     | 4393/10000 [47:38<11:17,  8.27it/s]
loss: 0.0143:  44%|████▍     | 4394/10000 [47:38<11:03,  8.45it/s]
loss: 0.0104:  44%|████▍     | 4394/10000 [47:38<11:03,  8.45it/s]
loss: 0.0104:  44%|████▍     | 4395/10000 [47:38<10:55,  8.55it/s]
loss: 0.0146:  44%|████▍     | 4395/10000 [47:39<10:55,  8.55it/s]
loss: 0.0146:  44%|████▍     | 4396/10000 [47:39<10:47,  8.66it/s]
loss: 0.0141:  44%|████▍     | 4396/10000 [47:39<10:47,  8.66it/s]
loss: 0.0141:  44%|████▍     | 4397/10000 [47:39<10:44,  8.70it/s]
loss: 0.0120:  44%|████▍     | 4397/10000 [47:39<10:44,  8.70it/s]
loss: 0.0120:  44%|████▍     | 4398/10000 [47:39<10:35,  8.81it/s]
loss: 0.0212:  44%|████▍     | 4398/10000 [47:39<10:35,  8.81it/s]
loss: 0.0212:  44%|████▍     | 4399/10000 [47:39<10:30,  8.88it/s]
loss: 0.0143:  44%|████▍     | 4399/10000 [47:43<10:30,  8.88it/s]
loss: 0.0143:  44%|████▍     | 4400/10000 [47:43<1:55:08,  1.23s/it]
loss: 0.0171:  44%|████▍     | 4400/10000 [47:52<1:55:08,  1.23s/it]
loss: 0.0171:  44%|████▍     | 4401/10000 [47:52<5:48:03,  3.73s/it]
loss: 0.0245:  44%|████▍     | 4401/10000 [47:52<5:48:03,  3.73s/it]
loss: 0.0245:  44%|████▍     | 4402/10000 [47:52<4:06:39,  2.64s/it]
loss: 0.0222:  44%|████▍     | 4402/10000 [47:53<4:06:39,  2.64s/it]
loss: 0.0222:  44%|████▍     | 4403/10000 [47:53<2:55:46,  1.88s/it]
loss: 0.0092:  44%|████▍     | 4403/10000 [47:53<2:55:46,  1.88s/it]
loss: 0.0092:  44%|████▍     | 4404/10000 [47:53<2:06:09,  1.35s/it]
loss: 0.0098:  44%|████▍     | 4404/10000 [47:53<2:06:09,  1.35s/it]
loss: 0.0098:  44%|████▍     | 4405/10000 [47:53<1:31:27,  1.02it/s]
loss: 0.0134:  44%|████▍     | 4405/10000 [47:53<1:31:27,  1.02it/s]
loss: 0.0134:  44%|████▍     | 4406/10000 [47:53<1:07:16,  1.39it/s]
loss: 0.0129:  44%|████▍     | 4406/10000 [47:53<1:07:16,  1.39it/s]
loss: 0.0129:  44%|████▍     | 4407/10000 [47:53<50:13,  1.86it/s]  
loss: 0.0160:  44%|████▍     | 4407/10000 [47:53<50:13,  1.86it/s]
loss: 0.0160:  44%|████▍     | 4408/10000 [47:53<38:17,  2.43it/s]
loss: 0.0118:  44%|████▍     | 4408/10000 [47:53<38:17,  2.43it/s]
loss: 0.0118:  44%|████▍     | 4409/10000 [47:53<29:55,  3.11it/s]
loss: 0.0118:  44%|████▍     | 4409/10000 [47:53<29:55,  3.11it/s]
loss: 0.0118:  44%|████▍     | 4410/10000 [47:53<24:03,  3.87it/s]
loss: 0.0132:  44%|████▍     | 4410/10000 [47:53<24:03,  3.87it/s]
loss: 0.0132:  44%|████▍     | 4411/10000 [47:53<20:13,  4.61it/s]
loss: 0.0163:  44%|████▍     | 4411/10000 [47:54<20:13,  4.61it/s]
loss: 0.0163:  44%|████▍     | 4412/10000 [47:54<17:16,  5.39it/s]
loss: 0.0147:  44%|████▍     | 4412/10000 [47:54<17:16,  5.39it/s]
loss: 0.0147:  44%|████▍     | 4413/10000 [47:54<15:15,  6.10it/s]
loss: 0.0162:  44%|████▍     | 4413/10000 [47:54<15:15,  6.10it/s]
loss: 0.0162:  44%|████▍     | 4414/10000 [47:54<13:48,  6.75it/s]
loss: 0.0090:  44%|████▍     | 4414/10000 [47:54<13:48,  6.75it/s]
loss: 0.0090:  44%|████▍     | 4415/10000 [47:54<12:49,  7.25it/s]
loss: 0.0266:  44%|████▍     | 4415/10000 [47:54<12:49,  7.25it/s]
loss: 0.0266:  44%|████▍     | 4416/10000 [47:54<12:07,  7.67it/s]
loss: 0.0157:  44%|████▍     | 4416/10000 [47:54<12:07,  7.67it/s]
loss: 0.0157:  44%|████▍     | 4417/10000 [47:54<11:36,  8.02it/s]
loss: 0.0104:  44%|████▍     | 4417/10000 [47:54<11:36,  8.02it/s]
loss: 0.0104:  44%|████▍     | 4418/10000 [47:54<11:16,  8.25it/s]
loss: 0.0140:  44%|████▍     | 4418/10000 [47:54<11:16,  8.25it/s]
loss: 0.0140:  44%|████▍     | 4419/10000 [47:54<10:59,  8.46it/s]
loss: 0.0219:  44%|████▍     | 4419/10000 [47:54<10:59,  8.46it/s]
loss: 0.0219:  44%|████▍     | 4420/10000 [47:54<10:49,  8.59it/s]
loss: 0.0150:  44%|████▍     | 4420/10000 [47:55<10:49,  8.59it/s]
loss: 0.0150:  44%|████▍     | 4421/10000 [47:55<10:57,  8.48it/s]
loss: 0.0104:  44%|████▍     | 4421/10000 [47:55<10:57,  8.48it/s]
loss: 0.0104:  44%|████▍     | 4422/10000 [47:55<10:49,  8.59it/s]
loss: 0.0182:  44%|████▍     | 4422/10000 [47:55<10:49,  8.59it/s]
loss: 0.0182:  44%|████▍     | 4423/10000 [47:55<10:44,  8.65it/s]
loss: 0.0139:  44%|████▍     | 4423/10000 [47:55<10:44,  8.65it/s]
loss: 0.0139:  44%|████▍     | 4424/10000 [47:55<10:34,  8.79it/s]
loss: 0.0177:  44%|████▍     | 4424/10000 [47:59<10:34,  8.79it/s]
loss: 0.0177:  44%|████▍     | 4425/10000 [47:59<1:51:09,  1.20s/it]
loss: 0.0173:  44%|████▍     | 4425/10000 [48:08<1:51:09,  1.20s/it]
loss: 0.0173:  44%|████▍     | 4426/10000 [48:08<5:40:36,  3.67s/it]
loss: 0.0115:  44%|████▍     | 4426/10000 [48:08<5:40:36,  3.67s/it]
loss: 0.0115:  44%|████▍     | 4427/10000 [48:08<4:01:25,  2.60s/it]
loss: 0.0239:  44%|████▍     | 4427/10000 [48:08<4:01:25,  2.60s/it]
loss: 0.0239:  44%|████▍     | 4428/10000 [48:08<2:52:04,  1.85s/it]
loss: 0.0201:  44%|████▍     | 4428/10000 [48:08<2:52:04,  1.85s/it]
loss: 0.0201:  44%|████▍     | 4429/10000 [48:08<2:03:34,  1.33s/it]
loss: 0.0241:  44%|████▍     | 4429/10000 [48:08<2:03:34,  1.33s/it]
loss: 0.0241:  44%|████▍     | 4430/10000 [48:08<1:29:35,  1.04it/s]
loss: 0.0201:  44%|████▍     | 4430/10000 [48:09<1:29:35,  1.04it/s]
loss: 0.0201:  44%|████▍     | 4431/10000 [48:09<1:06:03,  1.41it/s]
loss: 0.0192:  44%|████▍     | 4431/10000 [48:09<1:06:03,  1.41it/s]
loss: 0.0192:  44%|████▍     | 4432/10000 [48:09<49:23,  1.88it/s]  
loss: 0.0116:  44%|████▍     | 4432/10000 [48:09<49:23,  1.88it/s]
loss: 0.0116:  44%|████▍     | 4433/10000 [48:09<37:41,  2.46it/s]
loss: 0.0189:  44%|████▍     | 4433/10000 [48:09<37:41,  2.46it/s]
loss: 0.0189:  44%|████▍     | 4434/10000 [48:09<29:29,  3.15it/s]
loss: 0.0148:  44%|████▍     | 4434/10000 [48:09<29:29,  3.15it/s]
loss: 0.0148:  44%|████▍     | 4435/10000 [48:09<23:42,  3.91it/s]
loss: 0.0123:  44%|████▍     | 4435/10000 [48:09<23:42,  3.91it/s]
loss: 0.0123:  44%|████▍     | 4436/10000 [48:09<19:49,  4.68it/s]
loss: 0.0139:  44%|████▍     | 4436/10000 [48:09<19:49,  4.68it/s]
loss: 0.0139:  44%|████▍     | 4437/10000 [48:09<16:56,  5.47it/s]
loss: 0.0139:  44%|████▍     | 4437/10000 [48:09<16:56,  5.47it/s]
loss: 0.0139:  44%|████▍     | 4438/10000 [48:09<14:59,  6.18it/s]
loss: 0.0155:  44%|████▍     | 4438/10000 [48:10<14:59,  6.18it/s]
loss: 0.0155:  44%|████▍     | 4439/10000 [48:10<13:37,  6.80it/s]
loss: 0.0147:  44%|████▍     | 4439/10000 [48:10<13:37,  6.80it/s]
loss: 0.0147:  44%|████▍     | 4440/10000 [48:10<12:42,  7.29it/s]
loss: 0.0159:  44%|████▍     | 4440/10000 [48:10<12:42,  7.29it/s]
loss: 0.0159:  44%|████▍     | 4441/10000 [48:10<12:09,  7.62it/s]
loss: 0.0173:  44%|████▍     | 4441/10000 [48:10<12:09,  7.62it/s]
loss: 0.0173:  44%|████▍     | 4442/10000 [48:10<11:35,  7.99it/s]
loss: 0.0164:  44%|████▍     | 4442/10000 [48:10<11:35,  7.99it/s]
loss: 0.0164:  44%|████▍     | 4443/10000 [48:10<11:17,  8.20it/s]
loss: 0.0301:  44%|████▍     | 4443/10000 [48:10<11:17,  8.20it/s]
loss: 0.0301:  44%|████▍     | 4444/10000 [48:10<11:00,  8.42it/s]
loss: 0.0121:  44%|████▍     | 4444/10000 [48:10<11:00,  8.42it/s]
loss: 0.0121:  44%|████▍     | 4445/10000 [48:10<10:49,  8.56it/s]
loss: 0.0178:  44%|████▍     | 4445/10000 [48:10<10:49,  8.56it/s]
loss: 0.0178:  44%|████▍     | 4446/10000 [48:10<10:40,  8.67it/s]
loss: 0.0138:  44%|████▍     | 4446/10000 [48:10<10:40,  8.67it/s]
loss: 0.0138:  44%|████▍     | 4447/10000 [48:10<10:36,  8.73it/s]
loss: 0.0222:  44%|████▍     | 4447/10000 [48:11<10:36,  8.73it/s]
loss: 0.0222:  44%|████▍     | 4448/10000 [48:11<10:32,  8.78it/s]
loss: 0.0221:  44%|████▍     | 4448/10000 [48:11<10:32,  8.78it/s]
loss: 0.0221:  44%|████▍     | 4449/10000 [48:11<10:29,  8.81it/s]
loss: 0.0174:  44%|████▍     | 4449/10000 [48:14<10:29,  8.81it/s]
loss: 0.0174:  44%|████▍     | 4450/10000 [48:14<1:51:35,  1.21s/it]
loss: 0.0149:  44%|████▍     | 4450/10000 [48:24<1:51:35,  1.21s/it]
loss: 0.0149:  45%|████▍     | 4451/10000 [48:24<5:40:00,  3.68s/it]
loss: 0.0114:  45%|████▍     | 4451/10000 [48:24<5:40:00,  3.68s/it]
loss: 0.0114:  45%|████▍     | 4452/10000 [48:24<4:01:07,  2.61s/it]
loss: 0.0181:  45%|████▍     | 4452/10000 [48:24<4:01:07,  2.61s/it]
loss: 0.0181:  45%|████▍     | 4453/10000 [48:24<2:51:48,  1.86s/it]
loss: 0.0185:  45%|████▍     | 4453/10000 [48:24<2:51:48,  1.86s/it]
loss: 0.0185:  45%|████▍     | 4454/10000 [48:24<2:03:18,  1.33s/it]
loss: 0.0133:  45%|████▍     | 4454/10000 [48:24<2:03:18,  1.33s/it]
loss: 0.0133:  45%|████▍     | 4455/10000 [48:24<1:29:24,  1.03it/s]
loss: 0.0168:  45%|████▍     | 4455/10000 [48:24<1:29:24,  1.03it/s]
loss: 0.0168:  45%|████▍     | 4456/10000 [48:24<1:05:36,  1.41it/s]
loss: 0.0322:  45%|████▍     | 4456/10000 [48:24<1:05:36,  1.41it/s]
